ID,cfd1,cfd2,cfd3,cfd4,cfd_final
ENST00000426950,0.0003099220671187616,0.0003099220671187616,0.0003099220671187616,0.0003099220671187616,0.0003099220671187616
ENST00000287721,0.0003099220671187616,0.0003099220671187616,0.0003099220671187616,0.0003099220671187616,0.0003099220671187616
ENST00000457222,0.0003099220671187616,0.0003099220671187616,0.0003099220671187616,0.0003099220671187616,0.0003099220671187616
ENST00000382659,0.3581632654117347,0.0,0.0,0.0,0.0
ENST00000684976,1.7299348660632183e-05,1.7299348660632183e-05,1.7299348660632183e-05,1.7299348660632183e-05,1.7299348660632183e-05
ENST00000250823,0.642857143,0.642857143,0.0,0.0,0.0
ENST00000629237,0.0,0.0,0.0,0.0,0.0
ENST00000383020,0.3581632654117347,0.0,0.0,0.0,0.0
ENST00000382707,0.3581632654117347,0.0,0.0,0.0,0.0
ENST00000382071,6.555513877644756e-06,6.555513877644756e-06,6.555513877644756e-06,6.555513877644756e-06,6.555513877644756e-06
ENST00000381989,0.0,0.0,0.0,0.0,0.0
ENST00000382172,0.003989288029283903,0.003989288029283903,0.003989288029283903,0.003989288029283903,0.003989288029283903
ENST00000255324,0.0,0.0,0.0,0.0,0.0
ENST00000380842,0.004945527201777498,0.004945527201777498,0.004945527201777498,0.004945527201777498,0.004945527201777498
ENST00000380615,0.0,0.0,0.0,0.0,0.0
ENST00000635918,0.0,0.0,0.0,0.0,0.0
ENST00000255465,0.0,0.0,0.0,0.0,0.0
ENST00000255304,0.0,0.0,0.0,0.0,0.0
ENST00000332715,0.019818467821646712,0.019818467821646712,0.019818467821646712,0.019818467821646712,0.019818467821646712
ENST00000341423,0.0,0.0,0.0,0.0,0.0
ENST00000379881,0.0001642876461045423,0.0001642876461045423,0.0001642876461045423,0.0001642876461045423,0.0001642876461045423
ENST00000379151,0.009648451095147056,0.009648451095147056,0.009648451095147056,0.009648451095147056,0.009648451095147056
ENST00000320027,0.0006272927016002947,0.0006272927016002947,0.0006272927016002947,0.0006272927016002947,0.0006272927016002947
ENST00000379161,0.08249158247145819,0.08249158247145819,0.08249158247145819,0.0018331462588120526,0.0018331462588120526
ENST00000261667,0.02042999015623704,0.02042999015623704,0.02042999015623704,0.02042999015623704,0.02042999015623704
ENST00000298248,0.0002022340044351241,0.0002022340044351241,0.0002022340044351241,0.0002022340044351241,0.0002022340044351241
ENST00000381020,0.0025668449210695184,0.0025668449210695184,0.0025668449210695184,0.0025668449210695184,0.0025668449210695184
ENST00000380958,0.00017423237254588224,0.00017423237254588224,0.00017423237254588224,0.00017423237254588224,0.00017423237254588224
ENST00000409308,0.4117647053393665,0.4117647053393665,0.0028847163777023462,0.0028847163777023462,0.0028847163777023462
ENST00000338625,0.0,0.0,0.0,0.0,0.0
ENST00000379221,0.0015077801477254044,0.0015077801477254044,0.0015077801477254044,0.0015077801477254044,0.0015077801477254044
ENST00000405846,0.0,0.0,0.0,0.0,0.0
ENST00000340473,0.01244739056464173,0.01244739056464173,0.01244739056464173,0.01244739056464173,0.01244739056464173
ENST00000335327,0.00021179243679885138,0.00021179243679885138,0.00021179243679885138,0.00021179243679885138,0.00021179243679885138
ENST00000379747,0.4,0.4,0.0027121303347469195,0.0027121303347469195,0.0027121303347469195
ENST00000379179,1.368739674337103e-05,1.368739674337103e-05,1.368739674337103e-05,1.368739674337103e-05,1.368739674337103e-05
ENST00000492622,1.0,1.0,1.0,0.0,0.0
ENST00000511166,1.3901262387114297e-05,1.3901262387114297e-05,1.3901262387114297e-05,1.3901262387114297e-05,1.3901262387114297e-05
ENST00000379589,0.0,0.0,0.0,0.0,0.0
ENST00000611641,0.003124260369969005,0.003124260369969005,0.003124260369969005,0.003124260369969005,0.003124260369969005
ENST00000025301,1.0,1.0,1.0,0.0,0.0
ENST00000400419,0.0003094844081735626,0.0003094844081735626,0.0003094844081735626,0.0003094844081735626,0.0003094844081735626
ENST00000377818,0.0001699281689317408,0.0001699281689317408,0.0001699281689317408,0.0001699281689317408,0.0001699281689317408
ENST00000409204,0.00011204481790085266,0.00011204481790085266,0.00011204481790085266,0.00011204481790085266,0.00011204481790085266
ENST00000352251,1.0,1.0,1.0,0.029885057391954024,0.029885057391954024
ENST00000298738,0.001840200961625538,0.001840200961625538,0.001840200961625538,0.001840200961625538,0.001840200961625538
ENST00000380099,0.692307692,0.692307692,0.692307692,0.692307692,0.692307692
ENST00000377942,0.002686842417038653,0.002686842417038653,0.002686842417038653,0.002686842417038653,0.002686842417038653
ENST00000326291,0.00015029522249615314,0.00015029522249615314,0.00015029522249615314,0.00015029522249615314,0.00015029522249615314
ENST00000390667,0.0011216467104351018,0.0011216467104351018,0.0011216467104351018,0.0011216467104351018,0.0011216467104351018
ENST00000377844,5.6741446899694576e-05,5.6741446899694576e-05,5.6741446899694576e-05,5.6741446899694576e-05,5.6741446899694576e-05
ENST00000381140,3.730185264665875e-05,3.730185264665875e-05,3.730185264665875e-05,3.730185264665875e-05,3.730185264665875e-05
ENST00000377962,0.06417112291520245,0.06417112291520245,0.06417112291520245,0.0014260249394109162,0.0014260249394109162
ENST00000343307,0.0,0.0,0.0,0.0,0.0
ENST00000239882,1.0,1.0,1.0,0.025396825371428577,0.025396825371428577
ENST00000349847,0.0,0.0,0.0,0.0,0.0
ENST00000458659,0.001225490179656863,0.001225490179656863,0.001225490179656863,0.001225490179656863,0.001225490179656863
ENST00000280481,7.693623985881193e-05,7.693623985881193e-05,7.693623985881193e-05,7.693623985881193e-05,7.693623985881193e-05
ENST00000377930,6.4015241612618385e-06,6.4015241612618385e-06,6.4015241612618385e-06,6.4015241612618385e-06,6.4015241612618385e-06
ENST00000377636,0.692307692,0.692307692,0.018877157715612016,0.018877157715612016,0.018877157715612016
ENST00000452123,6.4015241612618385e-06,6.4015241612618385e-06,6.4015241612618385e-06,6.4015241612618385e-06,6.4015241612618385e-06
ENST00000377104,0.0,0.0,0.0,0.0,0.0
ENST00000434815,6.4015241612618385e-06,6.4015241612618385e-06,6.4015241612618385e-06,6.4015241612618385e-06,6.4015241612618385e-06
ENST00000400256,0.0,0.0,0.0,0.0,0.0
ENST00000239878,0.0575163398786928,0.0575163398786928,0.0575163398786928,0.0012781408734117647,0.0012781408734117647
ENST00000526991,3.158406225777453e-05,3.158406225777453e-05,3.158406225777453e-05,3.158406225777453e-05,3.158406225777453e-05
ENST00000613252,0.0030670022000118904,0.0030670022000118904,0.0030670022000118904,0.0030670022000118904,0.0030670022000118904
ENST00000269159,0.0,0.0,0.0,0.0,0.0
ENST00000377687,0.0004384364045395525,0.0004384364045395525,0.0004384364045395525,0.0004384364045395525,0.0004384364045395525
ENST00000310521,0.0,0.0,0.0,0.0,0.0
ENST00000261296,0.0,0.0,0.0,0.0,0.0
ENST00000315677,8.482776949102914e-05,8.482776949102914e-05,8.482776949102914e-05,8.482776949102914e-05,8.482776949102914e-05
ENST00000282397,0.00026980395283187166,0.00026980395283187166,0.00026980395283187166,0.00026980395283187166,0.00026980395283187166
ENST00000578921,0.0002863713381685751,0.0002863713381685751,0.0002863713381685751,0.0002863713381685751,0.0002863713381685751
ENST00000403766,0.00010781376755387932,0.00010781376755387932,0.00010781376755387932,0.00010781376755387932,0.00010781376755387932
ENST00000380071,6.217704239151147e-05,6.217704239151147e-05,6.217704239151147e-05,6.217704239151147e-05,6.217704239151147e-05
ENST00000377028,4.414937922992446e-05,4.414937922992446e-05,4.414937922992446e-05,4.414937922992446e-05,4.414937922992446e-05
ENST00000377208,0.0003898906229387551,0.0003898906229387551,0.0003898906229387551,0.0003898906229387551,0.0003898906229387551
ENST00000314574,0.0,0.0,0.0,0.0,0.0
ENST00000376387,0.0,0.0,0.0,0.0,0.0
ENST00000300249,6.198347087445887e-05,6.198347087445887e-05,6.198347087445887e-05,6.198347087445887e-05,6.198347087445887e-05
ENST00000623960,1.3442919903433746e-05,1.3442919903433746e-05,1.3442919903433746e-05,1.3442919903433746e-05,1.3442919903433746e-05
ENST00000418532,0.0,0.0,0.0,0.0,0.0
ENST00000359963,0.0001245249019303606,0.0001245249019303606,0.0001245249019303606,0.0001245249019303606,0.0001245249019303606
ENST00000612978,0.000984374999870916,0.000984374999870916,0.000984374999870916,0.000984374999870916,0.000984374999870916
ENST00000284885,0.0015407407319573507,0.0015407407319573507,0.0015407407319573507,0.0015407407319573507,0.0015407407319573507
ENST00000624951,0.0,0.0,0.0,0.0,0.0
ENST00000620528,7.922360873541522e-05,7.922360873541522e-05,7.922360873541522e-05,7.922360873541522e-05,7.922360873541522e-05
ENST00000317615,0.0009486952663978882,0.0009486952663978882,0.0009486952663978882,0.0009486952663978882,0.0009486952663978882
ENST00000327606,0.21634615375,0.21634615375,0.21634615375,0.004807692257478633,0.004807692257478633
ENST00000382108,0.007771847269510925,0.007771847269510925,0.007771847269510925,0.007771847269510925,0.007771847269510925
ENST00000359358,0.008670782903928982,0.008670782903928982,0.008670782903928982,0.008670782903928982,0.008670782903928982
ENST00000255882
